File Name,Actual Label,Proposed Model,CNN-3,CNN-4,Hybrid Model,VGG-16,VGG-19,ResNet-50,ResNet-152,Inception-V3
aug_51_4923.png,0,0,0,0,1,0,0,0,0,0
aug_38_8693.png,0,0,0,1,0,0,0,0,0,0
aug_93_1688.png,0,0,0,0,0,0,0,1,1,0
aug_45_4928.png,0,0,0,0,0,0,0,0,0,0
aug_77_3016.png,0,0,0,0,0,0,0,0,0,0
aug_14_8246.png,0,0,0,0,0,0,0,0,0,0
197.png,0,0,0,0,0,0,0,0,0,0
aug_70_5282.png,0,0,0,0,0,0,0,0,0,0
aug_82_6593.png,0,0,0,0,0,0,0,0,0,0
aug_75_1623.png,0,0,0,0,0,0,0,0,0,0
aug_78_4603.png,0,0,0,0,1,0,0,0,0,0
aug_74_3193.png,0,0,0,0,0,0,0,0,0,0
aug_98_2026.png,0,0,0,0,0,0,0,0,0,0
aug_6_8902.png,0,0,0,0,0,0,0,0,0,0
aug_5_9118.png,0,0,0,0,0,0,0,0,0,0
aug_40_5441.png,0,0,0,0,0,0,0,0,0,0
aug_77_1613.png,0,0,0,0,0,0,0,0,0,0
aug_23_3442.png,0,0,0,0,0,0,0,0,0,0
aug_48_8405.png,0,0,0,0,0,0,0,0,0,0
aug_74_9145.png,0,0,0,0,0,0,0,0,0,0
aug_33_6349.png,0,0,0,0,0,0,0,0,1,0
aug_31_3484.png,0,0,0,0,0,0,0,0,0,0
aug_37_5018.png,0,0,0,0,0,0,1,0,0,0
aug_2_6479.png,0,0,0,0,0,0,0,0,0,0
aug_23_740.png,0,0,0,0,0,0,0,0,0,0
aug_19_3722.png,0,0,0,0,1,0,0,0,0,0
aug_16_9588.png,0,0,0,0,0,1,0,0,0,0
199.png,0,0,0,0,0,0,0,0,0,0
aug_7_8008.png,0,0,0,0,0,0,0,0,0,0
aug_18_5442.png,0,0,0,0,0,0,0,0,0,0
aug_29_7551.png,0,0,1,0,1,1,0,1,1,0
aug_94_1939.png,0,0,0,0,0,0,0,0,0,0
aug_17_3133.png,0,0,0,1,0,0,0,0,0,0
aug_56_3756.png,0,0,0,0,0,0,0,0,0,0
aug_54_3445.png,0,0,0,0,0,0,0,0,0,0
aug_90_5396.png,0,1,1,1,1,0,0,0,0,0
aug_53_4807.png,0,0,0,0,0,0,0,0,0,0
aug_39_9426.png,0,0,0,0,1,0,0,0,0,0
aug_25_1345.png,0,0,0,0,0,0,0,0,0,0
aug_30_4674.png,0,1,1,1,1,0,0,1,1,0
aug_21_9059.png,0,0,0,0,0,0,0,0,0,0
aug_41_1114.png,0,0,0,0,1,0,0,0,0,0
194.png,0,0,0,0,0,0,0,0,0,0
198.png,0,0,0,0,0,0,0,0,0,0
aug_29_471.png,0,0,0,0,0,0,0,0,0,0
aug_64_145.png,0,0,0,0,0,0,0,0,0,0
aug_83_4020.png,0,0,0,0,0,0,0,0,0,0
aug_18_30.png,0,0,0,0,0,0,0,0,0,0
aug_12_9249.png,0,0,0,0,0,0,0,0,1,0
aug_30_8794.png,0,1,1,1,1,1,0,1,1,0
aug_20_3191.png,0,0,0,0,0,0,0,0,0,0
aug_22_8000.png,0,0,0,0,0,0,0,0,0,0
aug_44_4386.png,0,0,0,0,0,0,0,0,0,0
aug_98_6747.png,0,0,0,0,0,0,0,0,0,0
aug_87_2018.png,0,0,0,0,0,0,0,0,0,0
aug_93_8069.png,0,0,0,0,0,0,0,1,1,0
aug_64_8215.png,0,0,0,0,0,1,0,0,0,0
aug_26_4194.png,0,0,0,0,0,0,0,0,0,0
aug_73_4962.png,0,0,0,0,0,0,0,0,0,0
aug_57_9432.png,0,0,0,0,1,0,0,0,0,0
aug_89_2845.png,0,0,0,0,0,0,0,0,0,0
aug_62_328.png,0,0,0,0,0,0,0,0,0,0
aug_63_8226.png,0,0,0,0,0,0,0,0,0,0
181.png,0,0,0,0,0,0,0,0,1,0
aug_37_6583.png,0,0,0,0,0,0,0,0,0,0
aug_46_4025.png,0,0,0,0,0,0,0,0,0,0
aug_10_7927.png,0,0,0,1,1,0,0,0,0,0
aug_24_8332.png,0,0,0,0,0,0,1,0,1,0
aug_91_5851.png,0,0,0,0,0,1,0,0,0,0
aug_49_8216.png,0,0,0,0,0,0,1,0,1,0
aug_13_4971.png,0,0,0,0,0,0,0,0,0,0
aug_15_9217.png,0,0,0,0,0,0,0,0,0,0
aug_49_2106.png,0,0,0,0,0,1,0,1,0,0
aug_18_2433.png,0,0,0,0,0,0,0,0,1,0
182.png,0,0,0,0,0,0,0,0,1,0
aug_80_8086.png,0,0,0,0,0,0,0,0,0,0
aug_55_3444.png,0,0,0,0,0,0,0,0,0,0
aug_46_4121.png,0,0,0,0,0,0,0,0,0,0
aug_71_8830.png,0,0,0,0,0,0,0,0,0,0
aug_41_9724.png,0,1,1,1,1,0,0,0,0,0
aug_9_2106.png,0,0,0,0,1,1,0,0,0,0
aug_11_1851.png,0,0,0,0,0,1,0,0,0,0
aug_81_5181.png,0,0,0,0,0,0,0,1,1,0
aug_13_9389.png,0,0,0,0,0,0,0,0,0,0
aug_61_6742.png,0,0,0,0,1,0,0,0,0,0
aug_36_5818.png,0,0,0,0,0,0,0,0,0,0
aug_16_322.png,0,0,0,0,0,1,1,0,0,0
187.png,0,0,0,0,0,0,0,0,0,0
aug_69_7509.png,0,0,0,0,0,0,0,0,0,0
aug_96_2964.png,0,0,0,0,1,0,0,0,0,0
aug_39_5924.png,0,0,0,0,0,0,0,0,0,0
aug_76_5915.png,0,0,0,0,0,1,1,0,0,0
aug_83_9810.png,0,0,0,0,0,0,0,0,0,0
aug_3_6787.png,0,0,0,0,0,0,0,0,0,0
aug_55_6368.png,0,0,0,0,0,0,0,0,0,0
aug_65_7373.png,0,0,0,0,0,0,0,0,0,0
aug_97_8410.png,0,0,1,0,1,0,0,0,0,0
aug_87_9990.png,0,0,0,0,0,0,0,0,1,0
aug_4_9530.png,0,0,0,0,0,0,0,0,0,0
aug_34_6490.png,0,0,0,0,0,0,0,0,0,0
aug_83_61.png,0,0,0,0,0,0,0,0,0,0
aug_35_8015.png,0,0,0,0,0,1,1,0,1,0
aug_3_9403.png,0,0,0,0,0,0,0,0,0,0
aug_15_6929.png,0,0,0,0,0,0,0,0,0,0
aug_19_8308.png,0,0,0,0,0,0,0,0,0,0
aug_34_5646.png,0,0,0,0,0,0,0,0,0,0
184.png,0,0,0,0,0,0,0,0,0,0
aug_2_1323.png,0,0,0,0,0,0,0,0,0,0
aug_22_3308.png,0,0,0,0,0,0,0,0,0,0
aug_45_8741.png,0,0,0,0,0,0,0,0,0,0
aug_62_986.png,0,1,0,0,0,0,0,0,0,0
190.png,0,0,0,0,0,0,0,0,0,0
aug_4_7239.png,0,0,0,0,0,0,0,0,0,0
aug_60_3977.png,0,0,0,0,0,1,0,1,1,0
aug_66_8028.png,0,0,0,0,1,0,0,0,0,0
aug_54_1011.png,0,0,0,0,0,0,0,0,0,0
aug_48_5147.png,0,0,0,0,0,0,0,0,0,0
aug_44_4853.png,0,0,0,0,0,0,0,0,0,0
aug_31_4239.png,0,0,0,0,0,0,0,0,1,0
195.png,0,0,0,0,1,0,0,0,0,0
aug_99_9348.png,0,0,0,0,0,0,0,1,1,0
aug_88_5036.png,0,0,0,0,0,0,0,0,0,0
aug_75_9958.png,0,0,0,0,0,0,0,0,0,0
aug_32_7959.png,0,0,0,0,0,1,1,0,0,0
aug_20_5615.png,0,0,0,0,0,0,0,0,0,0
aug_0_2212.png,0,0,0,0,0,0,1,0,0,0
aug_2_9957.png,0,0,0,0,0,0,0,0,0,0
aug_91_2471.png,0,0,0,0,0,0,0,0,0,0
aug_65_9741.png,0,0,0,0,0,0,0,0,0,0
188.png,0,0,0,0,0,0,0,0,0,0
aug_24_914.png,0,0,0,0,0,0,0,0,0,0
aug_38_2652.png,0,1,1,1,1,0,0,1,1,1
aug_61_4470.png,0,0,0,0,1,0,0,0,0,0
aug_27_3797.png,0,0,0,0,0,0,0,0,0,0
aug_41_1459.png,0,0,1,0,1,0,0,0,0,0
aug_50_9703.png,0,0,0,0,0,0,0,0,0,0
aug_89_6085.png,0,0,0,0,0,0,0,0,0,0
aug_84_3111.png,0,0,0,0,0,0,0,0,0,0
aug_37_712.png,0,0,0,0,0,0,1,0,0,0
aug_0_238.png,0,0,0,0,0,0,1,0,0,0
aug_92_4353.png,0,0,0,0,0,0,0,0,0,0
aug_1_437.png,0,0,0,0,0,0,0,0,0,0
196.png,0,0,0,0,0,1,0,0,0,0
aug_21_865.png,0,0,0,0,0,0,0,0,0,0
aug_97_3929.png,0,0,0,0,0,0,0,0,0,0
aug_42_6087.png,0,0,0,0,1,1,0,0,0,0
aug_53_4211.png,0,0,0,0,0,0,0,0,0,0
aug_71_3474.png,0,0,0,0,0,0,0,0,0,0
aug_50_9119.png,0,0,0,1,1,1,0,0,0,0
aug_60_7041.png,0,0,0,0,1,1,0,1,1,0
aug_5_3618.png,0,1,0,1,1,0,0,0,1,1
aug_68_9578.png,0,0,0,0,0,0,0,0,0,0
aug_58_3510.png,0,0,0,0,0,0,0,0,0,0
aug_49_1683.png,0,0,0,0,0,0,0,0,0,0
aug_63_7121.png,0,0,0,0,0,0,0,0,0,0
aug_36_140.png,0,0,0,0,0,0,0,0,0,0
aug_12_8520.png,0,0,0,0,1,0,0,0,0,0
aug_7_4031.png,0,0,0,0,0,0,0,0,0,0
aug_40_5177.png,0,0,0,0,0,0,0,0,0,0
aug_47_8342.png,0,0,0,0,1,0,0,0,0,0
aug_35_8657.png,0,0,0,0,0,0,0,0,1,0
189.png,0,0,0,0,0,0,0,0,0,0
aug_33_1955.png,0,0,0,0,0,0,0,1,1,0
aug_90_1679.png,0,1,1,1,1,0,0,0,0,0
aug_25_4318.png,0,0,0,0,0,0,0,0,0,0
aug_84_6443.png,0,0,0,0,0,0,0,0,0,0
aug_47_5182.png,0,0,0,0,1,0,0,0,0,0
aug_10_9554.png,0,0,0,0,0,0,0,0,0,0
aug_26_3117.png,0,0,0,0,0,0,0,0,0,0
180.png,0,0,0,0,0,1,0,1,1,0
aug_26_7509.png,0,0,0,0,0,0,0,0,0,0
aug_67_9782.png,0,0,0,0,0,0,0,0,0,0
aug_66_8759.png,0,0,0,0,0,0,0,0,0,0
aug_43_8190.png,0,0,0,0,0,0,0,0,0,0
aug_56_9147.png,0,0,0,0,0,0,0,0,0,0
aug_34_138.png,0,0,0,0,0,0,0,0,0,0
183.png,0,0,0,0,0,0,0,0,0,0
aug_94_5967.png,0,0,0,0,0,0,0,0,0,0
aug_9_193.png,0,0,0,0,1,0,0,1,0,0
aug_17_6610.png,0,0,0,0,1,0,0,0,0,0
aug_31_7905.png,0,0,0,0,0,0,0,0,0,0
aug_73_6165.png,0,0,0,0,1,1,1,0,0,0
aug_32_3204.png,0,0,0,0,0,0,0,0,0,0
aug_85_5932.png,0,0,0,0,0,0,0,0,0,0
aug_85_9900.png,0,0,0,0,0,0,0,0,0,0
aug_43_4944.png,0,0,0,0,0,0,0,0,0,0
aug_10_4866.png,0,0,0,0,1,0,0,0,0,0
aug_12_1302.png,0,0,0,0,1,0,0,0,0,0
aug_95_3926.png,0,0,0,0,0,1,0,0,0,0
aug_67_2967.png,0,0,0,0,0,0,0,0,0,0
aug_43_615.png,0,0,1,0,1,0,0,0,0,0
aug_16_4396.png,0,0,0,0,0,0,0,1,1,0
aug_47_4332.png,0,0,1,0,1,0,0,0,0,0
aug_69_1041.png,0,0,0,0,0,0,0,0,0,0
aug_79_2355.png,0,0,0,0,0,0,0,0,0,0
aug_14_2795.png,0,0,0,0,0,0,0,0,0,0
aug_11_6258.png,0,0,0,0,0,0,0,0,0,0
aug_76_5754.png,0,0,0,0,0,0,0,0,0,0
aug_28_852.png,0,0,0,0,0,1,0,0,1,0
aug_42_2147.png,0,0,0,0,1,1,0,0,1,0
aug_27_7133.png,0,0,0,0,0,0,0,0,0,0
aug_4_7435.png,0,0,0,0,0,0,0,0,0,0
aug_35_5823.png,0,1,1,1,1,0,0,0,1,0
aug_1_4138.png,0,0,0,0,0,1,0,0,0,0
aug_81_4122.png,1,1,1,1,1,0,0,0,1,1
aug_49_8249.png,1,1,1,1,1,1,1,1,1,1
aug_86_684.png,1,1,1,1,1,1,1,1,1,1
aug_78_534.png,1,1,1,1,1,1,1,1,1,1
aug_45_3903.png,1,1,1,1,1,1,1,1,1,1
aug_18_7123.png,1,1,1,1,1,1,1,1,1,1
aug_55_1412.png,1,1,1,1,1,1,1,1,1,1
aug_15_1352.png,1,1,1,1,1,1,1,1,1,1
aug_38_5916.png,1,1,1,1,1,1,1,1,1,1
aug_79_259.png,1,1,1,1,1,1,1,1,1,1
aug_32_1627.png,1,1,1,1,1,1,1,0,1,1
aug_8_8117.png,1,1,1,1,1,1,1,1,1,1
061.png,1,1,1,1,1,1,1,1,1,1
aug_53_6167.png,1,1,1,1,1,1,1,1,1,1
aug_17_5904.png,1,1,1,1,1,1,0,1,1,1
031.png,1,1,0,1,1,1,1,0,0,1
aug_62_3625.png,1,1,1,1,1,1,1,0,0,1
aug_17_2622.png,1,1,1,1,1,1,0,1,1,1
aug_3_8376.png,1,1,1,1,1,1,1,1,1,1
aug_41_2395.png,1,1,1,1,1,1,1,1,1,1
aug_90_4925.png,1,1,1,1,1,1,1,1,1,1
aug_74_264.png,1,1,1,1,1,1,1,1,1,1
aug_62_8128.png,1,1,1,1,1,1,1,0,1,1
aug_88_3615.png,1,1,1,1,1,1,1,1,1,1
aug_38_2040.png,1,1,1,1,1,1,0,1,1,1
aug_49_2513.png,1,1,1,1,1,1,1,1,1,1
aug_97_4541.png,1,1,1,1,1,1,1,0,0,1
aug_85_7056.png,1,1,1,1,1,0,0,1,1,1
aug_68_3331.png,1,1,1,1,1,1,1,1,1,1
aug_4_5174.png,1,1,1,1,1,1,0,0,1,1
aug_98_4205.png,1,1,1,1,1,1,1,1,1,1
aug_4_7461.png,1,1,1,1,1,1,1,0,0,1
024.png,1,1,1,1,1,0,1,1,1,1
aug_55_8532.png,1,1,1,1,1,1,1,1,1,1
052.png,1,1,0,1,1,0,1,0,1,1
aug_27_2822.png,1,1,1,1,1,1,1,0,1,1
aug_0_3534.png,1,1,1,1,1,1,1,1,1,1
aug_86_8580.png,1,1,1,1,1,1,1,1,1,1
aug_20_1718.png,1,1,1,1,1,1,0,0,0,1
aug_94_3648.png,1,1,1,1,1,1,1,1,0,1
aug_46_4018.png,1,1,1,1,1,1,1,1,1,1
aug_42_9402.png,1,1,1,1,1,1,0,1,0,1
aug_85_2807.png,1,1,1,1,1,1,0,1,1,1
aug_3_522.png,1,1,1,1,1,1,1,1,1,1
aug_83_1988.png,1,1,1,1,1,1,1,1,1,1
aug_60_8892.png,1,1,1,1,1,1,1,0,0,1
aug_88_4519.png,1,1,1,1,1,1,1,1,1,1
aug_61_7317.png,1,1,1,1,1,1,1,1,1,1
aug_92_1032.png,1,1,1,1,1,1,1,1,1,1
aug_25_1594.png,1,1,1,1,1,1,1,1,1,1
aug_55_4324.png,1,1,1,1,1,1,1,1,1,1
aug_13_4438.png,1,0,0,0,1,1,0,0,0,0
aug_40_1456.png,1,1,1,1,1,1,1,1,1,1
aug_65_1848.png,1,1,1,1,1,1,1,1,1,1
aug_39_3900.png,1,1,1,1,1,1,1,1,1,1
aug_76_3616.png,1,1,1,1,1,1,0,1,0,1
aug_50_2155.png,1,1,1,1,1,1,0,0,1,1
aug_27_4278.png,1,1,1,1,1,1,1,0,1,1
aug_11_854.png,1,1,1,1,1,1,1,1,1,1
aug_77_7062.png,1,1,1,1,1,1,0,1,1,1
aug_5_7084.png,1,1,1,1,1,1,1,1,0,1
aug_26_6004.png,1,1,1,1,1,1,1,0,1,1
aug_90_61.png,1,1,1,1,1,1,1,1,0,1
064.png,1,1,1,1,1,1,1,1,1,1
aug_99_4964.png,1,1,0,1,1,1,1,0,0,1
aug_81_1565.png,1,1,1,1,1,1,1,1,1,1
aug_54_3995.png,1,1,1,1,1,1,0,1,1,1
aug_53_2378.png,1,1,1,1,1,1,1,1,1,1
aug_62_3350.png,1,1,1,1,1,1,1,1,1,1
aug_9_8291.png,1,1,1,1,1,1,1,1,1,1
aug_63_9684.png,1,1,1,1,1,1,1,1,1,1
aug_70_1419.png,1,0,0,1,1,0,0,0,0,1
aug_63_1704.png,1,1,1,1,1,1,1,1,1,1
aug_91_4118.png,1,1,1,1,1,1,1,1,1,1
002.png,1,1,1,1,1,1,1,1,1,1
aug_97_1105.png,1,1,1,1,1,1,1,0,1,1
aug_43_2459.png,1,1,1,1,1,1,1,1,1,1
aug_30_4065.png,1,1,1,1,1,1,1,0,1,1
aug_98_1051.png,1,1,1,1,1,1,1,1,1,1
aug_85_3328.png,1,1,1,1,1,0,0,1,1,1
aug_6_7857.png,1,1,1,1,1,1,1,1,1,1
aug_68_1859.png,1,1,1,1,1,1,1,1,1,1
aug_58_4267.png,1,1,1,1,1,1,1,1,1,1
aug_51_1060.png,1,1,1,1,1,1,1,1,1,1
aug_48_5848.png,1,1,0,1,1,1,1,1,0,1
aug_67_703.png,1,1,1,1,1,1,0,1,1,1
aug_11_2503.png,1,1,1,1,1,1,0,1,1,1
aug_4_1947.png,1,1,1,1,1,1,1,1,1,1
aug_99_728.png,1,1,0,1,1,1,1,0,1,1
048.png,1,1,1,1,1,1,1,1,1,1
aug_93_4072.png,1,1,1,1,1,1,1,1,1,1
aug_74_5487.png,1,1,1,1,1,1,1,1,1,1
aug_7_806.png,1,1,0,1,1,1,1,0,0,1
aug_91_1102.png,1,1,1,1,1,1,1,1,1,1
aug_33_812.png,1,1,1,1,1,1,0,0,0,1
aug_60_2254.png,1,1,1,1,1,1,1,0,0,1
aug_94_2620.png,1,1,0,1,0,1,1,0,0,1
aug_30_2593.png,1,1,1,1,1,1,1,1,1,1
aug_66_598.png,1,1,1,1,1,1,1,1,1,1
aug_71_6506.png,1,1,1,1,1,1,1,1,1,1
aug_36_7474.png,1,1,1,1,1,0,1,0,0,1
aug_67_2575.png,1,1,1,1,1,1,1,1,1,1
aug_46_1773.png,1,1,1,1,1,1,1,1,1,1
aug_22_7561.png,1,1,1,1,1,1,0,1,1,1
aug_21_2766.png,1,1,1,1,1,1,1,1,1,1
aug_12_6639.png,1,1,1,1,1,1,1,1,1,1
aug_87_4683.png,1,1,1,1,1,1,1,1,1,1
aug_23_2761.png,1,1,0,1,1,1,1,0,0,1
aug_58_5180.png,1,1,1,1,1,1,1,1,1,1
aug_37_6849.png,1,1,1,1,1,1,1,0,1,1
aug_42_1679.png,1,1,1,1,1,1,1,0,0,1
aug_59_7637.png,1,1,1,1,1,1,1,1,1,1
aug_92_549.png,1,1,1,1,1,1,1,1,1,1
aug_25_3611.png,1,1,1,1,1,1,1,1,1,1
aug_51_4470.png,1,1,1,1,1,1,1,1,1,1
aug_44_6363.png,1,1,1,1,1,1,1,0,1,1
aug_78_2187.png,1,1,1,1,1,1,1,1,1,1
aug_18_695.png,1,1,1,1,1,1,0,1,1,1
032.png,1,1,1,1,1,1,1,0,1,1
aug_52_9112.png,1,1,1,1,1,1,1,1,1,1
aug_79_3417.png,1,1,1,1,1,1,1,1,1,1
aug_28_6710.png,1,1,1,1,1,1,1,0,0,1
aug_57_2718.png,1,1,1,1,1,1,1,1,1,1
037.png,1,1,1,1,1,1,0,1,0,1
aug_10_6675.png,1,1,1,1,1,1,1,1,1,1
aug_88_8771.png,1,1,1,1,1,1,1,1,1,1
aug_84_1911.png,1,1,1,1,1,1,1,1,1,1
aug_92_5335.png,1,1,1,1,1,1,1,1,1,1
aug_34_382.png,1,1,0,1,1,1,0,1,0,1
aug_35_125.png,1,1,1,1,1,1,0,1,1,1
aug_2_3669.png,1,1,1,1,1,1,1,1,1,1
aug_16_955.png,1,1,1,1,1,1,1,1,1,1
aug_64_4430.png,1,1,1,1,1,1,0,0,0,1
aug_96_6803.png,1,1,1,1,1,1,1,1,1,1
028.png,1,1,1,1,1,1,1,1,1,1
aug_41_1217.png,1,1,1,1,1,0,1,0,0,1
aug_21_1278.png,1,1,1,1,1,1,1,1,1,1
aug_20_4722.png,1,1,1,1,1,1,0,0,1,1
aug_89_986.png,1,1,1,1,1,1,1,0,0,1
aug_95_2686.png,1,1,1,1,1,1,1,0,0,1
073.png,1,1,1,1,1,1,1,1,1,1
000.png,1,1,1,1,1,1,0,1,1,1
019.png,1,1,1,1,1,0,0,1,1,1
aug_56_1676.png,1,1,1,1,1,1,1,0,1,1
aug_47_7587.png,1,0,0,0,1,1,0,0,0,1
aug_35_4232.png,1,1,1,1,1,0,0,1,1,1
aug_75_959.png,1,1,1,1,1,1,1,1,1,1
aug_22_947.png,1,1,0,1,1,0,0,1,1,1
aug_13_855.png,1,0,1,0,1,1,0,0,0,1
aug_84_1945.png,1,1,1,1,1,1,1,1,1,1
aug_16_8309.png,1,1,1,1,1,1,1,1,1,1
aug_50_8398.png,1,1,1,1,1,1,1,0,0,1
aug_14_5959.png,1,1,1,1,1,1,1,1,1,1
aug_66_487.png,1,1,1,1,1,1,1,1,1,1
aug_49_961.png,1,1,1,1,1,1,1,1,1,1
aug_54_7882.png,1,1,0,1,1,1,0,0,0,1
aug_23_7580.png,1,1,1,1,1,1,1,1,1,1
aug_83_1195.png,1,1,1,1,1,1,1,1,1,1
aug_24_4467.png,1,1,1,1,1,0,1,1,0,1
aug_23_4621.png,1,1,1,1,1,1,1,1,1,1
aug_72_1582.png,1,1,1,1,1,1,0,1,1,1
aug_65_4377.png,1,1,1,1,1,1,1,0,1,1
aug_40_3727.png,1,1,1,1,1,1,1,1,1,1
aug_43_7129.png,1,1,1,1,1,1,1,1,1,1
aug_42_2603.png,1,1,1,1,1,1,0,0,1,1
aug_73_5042.png,1,1,1,1,1,1,1,1,1,1
aug_29_5283.png,1,1,1,1,1,1,1,1,1,1
aug_14_3503.png,1,1,1,1,1,1,1,1,1,1
aug_89_4051.png,1,1,1,1,1,1,0,0,0,1
080.png,1,0,0,0,1,1,1,0,0,1
aug_72_526.png,1,1,1,1,1,1,1,1,1,1
aug_82_2610.png,1,1,1,1,1,1,1,1,1,1
aug_73_1103.png,1,1,1,1,1,1,1,1,1,1
aug_72_8630.png,1,1,1,1,1,0,0,0,0,0
aug_69_1880.png,1,1,1,1,1,1,0,0,0,1
044.png,1,1,1,1,1,1,1,1,1,1
aug_12_1421.png,1,1,1,1,1,1,1,1,1,1
aug_1_3540.png,1,1,1,1,1,1,1,1,1,1
aug_8_3351.png,1,1,1,1,1,1,1,1,1,1
aug_11_9472.png,1,1,1,1,1,1,1,1,1,1
047.png,1,1,1,1,1,0,0,1,0,1
aug_77_853.png,1,1,1,1,1,1,0,1,1,1
aug_36_1055.png,1,1,1,1,1,0,0,0,0,1
aug_66_8555.png,1,1,1,1,1,1,1,1,1,1
aug_18_9467.png,1,1,1,1,1,0,1,1,1,1
aug_9_1998.png,1,1,1,1,1,1,1,1,0,1
aug_76_599.png,1,1,1,1,1,1,1,0,0,1
aug_33_2964.png,1,1,1,1,1,1,1,1,1,1
aug_29_3218.png,1,1,1,1,1,1,1,1,1,1
aug_39_2520.png,1,1,1,1,1,1,1,1,1,1
082.png,1,1,1,1,1,1,1,1,1,1
aug_36_1681.png,1,1,0,1,0,0,1,0,0,1
aug_96_9537.png,1,1,1,1,1,1,1,1,1,1
aug_33_9743.png,1,1,1,1,1,1,0,1,0,1
009.png,1,1,1,1,1,1,1,1,1,1
aug_14_8720.png,1,1,1,1,1,1,1,1,1,1
aug_13_8774.png,1,0,0,0,1,1,0,0,0,1
aug_96_4914.png,1,1,1,1,1,1,1,1,1,1
aug_34_7442.png,1,1,1,1,1,0,0,1,1,1
aug_3_4325.png,1,1,1,1,1,1,1,1,1,1
aug_7_7033.png,1,1,0,1,1,1,1,0,1,1
aug_52_3857.png,1,1,1,1,1,1,1,1,1,1
aug_90_371.png,1,1,1,1,1,1,1,1,0,1
aug_86_9824.png,1,1,1,1,1,1,1,1,0,1
aug_17_2482.png,1,1,1,1,1,1,1,1,1,1
aug_70_4144.png,1,1,1,1,1,0,0,0,0,1
aug_60_5996.png,1,1,1,1,1,1,1,0,0,1
aug_69_5585.png,1,1,1,1,1,1,1,0,0,1
aug_1_7371.png,1,1,1,1,1,1,1,1,1,1
aug_56_5964.png,1,1,1,1,1,1,0,0,1,1
aug_1_2540.png,1,1,1,1,1,1,1,1,1,1
aug_6_1570.png,1,1,1,1,1,1,1,1,1,1
aug_75_2445.png,1,1,1,1,1,1,1,1,1,1
aug_10_1078.png,1,1,1,1,1,1,1,1,1,1
aug_31_6981.png,1,1,1,1,1,1,0,0,0,1
aug_58_8817.png,1,1,1,1,1,1,1,1,0,1
aug_71_1713.png,1,1,1,1,1,1,1,1,1,1
aug_45_591.png,1,1,1,1,1,1,1,1,1,1
aug_19_5886.png,1,1,0,1,1,1,1,0,0,1
aug_24_2918.png,1,1,1,1,1,1,1,1,1,1
aug_15_5632.png,1,1,1,1,1,1,1,1,1,1
aug_67_9640.png,1,1,1,1,1,1,1,1,1,1
aug_80_1580.png,1,1,1,1,1,1,1,1,1,1
aug_10_3950.png,1,1,1,1,1,1,1,1,1,1
aug_26_1580.png,1,1,1,1,1,1,1,1,1,1
aug_75_8843.png,1,1,1,1,1,1,1,1,1,1
aug_5_1414.png,1,1,1,1,1,1,1,1,0,1
aug_63_5380.png,1,1,1,1,1,1,1,1,1,1
aug_95_1233.png,1,1,1,1,1,1,0,1,0,1
aug_87_2518.png,1,1,1,1,1,1,1,1,1,1
aug_93_1144.png,1,1,1,1,1,1,1,1,1,1
